IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/getgrad.F 03/09/11 11:04:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/getgrad.F"
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-58.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
                                 0-58.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-58.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-58.7$
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-58.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-58.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-58.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-58.7$
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-58.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-58.7$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-58.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-58.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-58.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-58.7$
 
f                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-71.20$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-58.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-58.7$
 
fgrd                             Use associated, Real(4) (1:13), Component of Derived type definition: griddec, Offset: 72, Alignment: full word
                                 0-58.7$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-58.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-58.7$
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-58.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-58.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-58.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-58.7$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-58.7$
 
forcing                          Use associated, Real(4) (1:16), Component of Derived type definition: griddec, Offset: 8, Alignment: full word
                                 0-58.7$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-58.7$
 
ftn_unit                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
ftn_unit                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
get_curr_calday                  Use associated, Module Function Real(4)
                                 0-61.7$
 
get_curr_date                    Use associated, Module Subroutine
                                 0-61.7$
 
get_curr_time                    Use associated, Module Subroutine
                                 0-61.7$
 
get_nstep                        Use associated, Module Function Integer(4)
                                 0-61.7$  0-121.11
 
get_prev_date                    Use associated, Module Subroutine
                                 0-61.7$
 
get_ref_date                     Use associated, Module Subroutine
                                 0-61.7$
 
get_start_date                   Use associated, Module Subroutine
                                 0-61.7$
 
get_step_size                    Use associated, Module Function Integer(4)
                                 0-61.7$
 
getgrad                          Subroutine
                                 0-56.12$
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-58.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-58.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-58.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
gmt1                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.48$  0-95.28
 
gmt2                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.54$  0-104.28
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-58.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-58.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-58.7$
 
grid                             Pointer, Use associated, Static, Derived type: griddec (:), Offset: 0, Alignment: quadruple word
                                 0-58.34$
 
grid_module                      Use associated, Nonintrinsic Module
                                 0-58.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-58.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-58.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-58.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-58.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
hr1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.29$  0-91.3@  0-95.49  0-137.51  0-185.61  0-186.61  0-190.61  0-191.61
 
hr2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.29$  0-100.3@  0-104.49  0-168.51  0-187.61  0-188.61  0-192.61  0-193.61
 
i8                               Use associated, Parameter, Integer(4)
                                 0-61.7$
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-58.7$
 
ierr                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-76.21$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-58.7$
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-58.7$
 
is_last_step                     Use associated, Module Function Logical(4)
                                 0-61.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-58.7$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-58.7$
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-58.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-58.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-58.7$
 
lat                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 0, Alignment: full word
                                 0-58.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-58.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-58.7$
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-58.29$  0-137.31  0-168.31
 
lis%d%lnc                        Use associated, Static, Integer(4), Offset: 44, Alignment: full word
                                 0-79.18  0-79.18
 
lis%d%lnr                        Use associated, Static, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-79.28  0-79.28
 
lis%d%ngrid                      Use associated, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-156.14
 
lis%f%findagrtime1               Use associated, Static, Integer(4), Offset: 396, Alignment: full word
                                 0-106.3@  0-124.6@  0-129.7
 
lis%f%findagrtime2               Use associated, Static, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-107.3@  0-112.6@  0-125.6@  0-162.6
 
lis%t                            Use associated, Static, Derived type: listime, Offset: 1000, Alignment: double word
                                 0-121.21
 
lis%t%da                         Use associated, Static, Integer(4), Offset: 1088, Alignment: quadruple word
                                 0-90.9  0-99.9
 
lis%t%hr                         Use associated, Static, Integer(4), Offset: 1092, Alignment: full word
                                 0-91.9  0-100.9
 
lis%t%mo                         Use associated, Static, Integer(4), Offset: 1084, Alignment: full word
                                 0-89.9  0-98.9
 
lis%t%time                       Use associated, Static, Real(8), Offset: 1112, Alignment: double word
                                 0-110.6  0-184.7
 
lis%t%yr                         Use associated, Static, Integer(4), Offset: 1080, Alignment: double word
                                 0-88.9  0-97.9
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-58.7$  0-61.7$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-58.7$  0-58.7
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-58.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-58.7$
 
lon                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 4, Alignment: full word
                                 0-58.7$
 
longflag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 40, Alignment: full word
                                 0-58.7$
 
lsm                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 4, Alignment: full word
                                 0-58.7$
 
lstat1                           Use associated, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-60.22$  0-135.6@  0-155.6@  0-190.10  0-191.10
 
lstat2                           Use associated, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-60.29$  0-136.6@  0-155.15  0-167.6@  0-192.10  0-193.10
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
lt                               Use associated, Reference argument, Derived type: listime, Offset: 0, Alignment: double word
                                 0-61.7$
 
masterproc                       Use associated, Static, Logical(4), Offset: 8, Alignment: double word
                                 0-61.7$
 
maxt                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 60, Alignment: full word
                                 0-58.7$
 
mfile                            Use associated, Character(50), Component of Derived type definition: lisparameters, Offset: 20, Alignment: byte
                                 0-58.7$
 
mina                             Use associated, Real(4), Component of Derived type definition: lisdomain, Offset: 64, Alignment: full word
                                 0-58.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mn                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 96, Alignment: full word
                                 0-58.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mn                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-61.7$
 
mn1                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-72.34$  0-92.3@  0-95.54
 
mn2                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.34$  0-101.3@  0-104.54
 
