IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../params/lai/read_avhrrlai.F 03/09/11 11:04:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../params/lai/read_avhrrlai.F"
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr2                             Automatic, Character(4), Offset: 0, Alignment: full word
                                 0-52.30$  0-139.37@  0-149.32  0-153.32  0-156.32
 
cyr2                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-36.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-36.7$
 
date2time                        Use associated, Module Subroutine
                                 0-36.7$  0-80.8  0-113.9  0-114.9
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
day                              Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
days                             Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-36.7$
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-36.7$
 
domain                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-44.14$  0-143.7@  0-145.7@  0-147.7  0-150.12
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-36.7$
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
doy1                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-49.25$  0-113.25
 
doy2                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-49.30$  0-114.25
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-36.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-36.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-36.7$
 
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-36.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
                                 0-36.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-36.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-36.7$
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-36.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-36.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-36.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-36.7$
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-36.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-36.7$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-36.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-36.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-36.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-36.7$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-36.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-36.7$
 
fgrd                             Use associated, Real(4) (1:13), Component of Derived type definition: griddec, Offset: 72, Alignment: full word
                                 0-37.7$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-36.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-36.7$
 
filename_mod                     Use associated, Nonintrinsic Module
                                 0-38.7$  0-38.7
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-36.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-36.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-36.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-36.7$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-36.7$
 
forcing                          Use associated, Real(4) (1:16), Component of Derived type definition: griddec, Offset: 8, Alignment: full word
                                 0-37.7$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-36.7$
 
ftn_unit                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
ftn_unit                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
get_curr_calday                  Use associated, Module Function Real(4)
                                 0-36.7$
 
get_curr_date                    Use associated, Module Subroutine
                                 0-36.7$
 
get_curr_time                    Use associated, Module Subroutine
                                 0-36.7$
 
get_nstep                        Use associated, Module Function Integer(4)
                                 0-36.7$
 
get_prev_date                    Use associated, Module Subroutine
                                 0-36.7$
 
get_ref_date                     Use associated, Module Subroutine
                                 0-36.7$
 
get_start_date                   Use associated, Module Subroutine
                                 0-36.7$
 
get_step_size                    Use associated, Module Function Integer(4)
                                 0-36.7$
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-36.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-36.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-36.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
gmt1                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-50.25$  0-113.30
 
gmt2                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-50.30$  0-114.30
 
gnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 36, Alignment: full word
                                 0-36.7$
 
gnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 40, Alignment: full word
                                 0-36.7$
 
gpcpsrc                          Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 68, Alignment: full word
                                 0-36.7$
 
grid                             Pointer, Use associated, Static, Derived type: griddec (:), Offset: 0, Alignment: quadruple word
                                 0-37.29$
 
grid_module                      Use associated, Nonintrinsic Module
                                 0-37.7$
 
gridchange                       Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 24, Alignment: full word
                                 0-36.7$
 
griddesc                         Use associated, Real(4) (1:50), Component of Derived type definition: lisdomain, Offset: 72, Alignment: full word
                                 0-36.7$
 
hhmmss                           Use associated, Integer(4), Component of Derived type definition: listime, Offset: 72, Alignment: full word
                                 0-36.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
hr                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 92, Alignment: full word
                                 0-36.7$
 
hr                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-36.7$
 
i8                               Use associated, Parameter, Integer(4)
                                 0-36.7$  0-39.7$
 
ic                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 52, Alignment: full word
                                 0-36.7$
 
interp                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 28, Alignment: full word
                                 0-36.7$
 
ir                               Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 56, Alignment: full word
                                 0-36.7$
 
is_last_step                     Use associated, Module Function Logical(4)
                                 0-36.7$
 
iscfile                          Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 480, Alignment: byte
                                 0-36.7$
 
lai                              Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 0, Alignment: full word
                                 0-36.7$
 
lai1                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-59.15$  0-34.26  0-167.44
 
lai2                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-59.32$  0-34.32  0-167.50
 
laifile1                         Automatic, Logical(4), Offset: 0, Alignment: full word
                                 0-46.14$  0-165.29
 
laifile2                         Automatic, Logical(4), Offset: 0, Alignment: full word
                                 0-46.23$  0-166.30
 
laiflag                          Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 12, Alignment: full word
                                 0-36.7$
 
laitime                          Use associated, Real(8), Component of Derived type definition: lisparameters, Offset: 560, Alignment: double word
                                 0-36.7$
 
landcover                        Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 32, Alignment: full word
                                 0-36.7$
 
lat                              Use associated, Real(4), Component of Derived type definition: griddec, Offset: 0, Alignment: full word
                                 0-37.7$
 
latmax                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 32, Alignment: full word
                                 0-36.7$
 
