IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/baseforcing_module.F 03/09/11 11:03:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 2 "../core/baseforcing_module.F"
         42 |!
         43 |! !INTERFACE:
         44 |  interface LIS_get_base_forcing
         45 |     module procedure ld_getbaseforcing
         46 |  end interface
         47 |!EOP
         48 |
         49 |!BOP
         50 |! !ROUTINE: LIS_baseforcing_init
         51 |!
         52 |! !INTERFACE:
         53 |  interface LIS_baseforcing_init
         54 |     module procedure init_baseforcing
         55 |  end interface
         56 |!EOP
         57 |contains
         58 |!BOP
         59 |! !ROUTINE: forcing_init
         60 |!
         61 |! !DESCRIPTION:
         62 |! Sets up functions for reading model forcing
         63 |!
         64 |! !INTERFACE:
         65 |  subroutine forcing_init()
         66 |! !USES:
         67 |    use baseforcing_pluginMod
         68 |!EOP
         69 |    call baseforcing_plugin
         70 |
         71 |  end subroutine forcing_init
         72 |!BOP
         73 |! !ROUTINE: init_baseforcing
         74 |!
         75 |! !DESCRIPTION:
         76 |! Initializes model forcing variables and allocates memory
         77 |!
         78 |!
         79 |! !INTERFACE:
         80 |  subroutine init_baseforcing()
         81 |! !USES:
         82 |    use bilinear_interpMod, only: bilinear_interp_input, &
         83 |         allocate_bilinear_interp
         84 |    use conserv_interpMod, only : conserv_interp_input, &
         85 |         allocate_conserv_interp
         86 |    use lisdrv_module, only: lis, getforcing
         87 |    use lis_indices_module, only: lis_nc_working, lis_nr_working
         88 |    real :: gridDesci(50)
         89 |!EOP
         90 |!BOC
         91 |    gridDesci = 0
         92 |    call forcing_init()
         93 |    call allocate_forcing_mem()
         94 |#line 96
         96 |    if ( masterproc ) then
         97 |
         98 |       call defnatres(getforcing(),gridDesci)
         99 |
        100 |       if(lis%f%interp.eq.1) then
        101 |          call allocate_bilinear_interp(lis_nc_working*lis_nr_working)
        102 |          call bilinear_interp_input(gridDesci,lis%d%gridDesc,&
        103 |               lis_nc_working*lis_nr_working)
        104 |       elseif(lis%f%interp.eq.2) then
        105 |          call allocate_bilinear_interp(lis_nc_working*lis_nr_working)
        106 |          call bilinear_interp_input(gridDesci,lis%d%gridDesc,&
        107 |               lis_nc_working*lis_nr_working)
        108 |          call allocate_conserv_interp(lis_nc_working*lis_nr_working)
        109 |          call conserv_interp_input(gridDesci,lis%d%gridDesc,&
        110 |               lis_nc_working*lis_nr_working)
        111 |       endif
        112 |
        113 |    endif
        114 |#line 116
        116 |!EOC
        117 |  end subroutine init_baseforcing
        118 |!BOP
        119 |! !ROUTINE: get
        120 |!
        121 |! !DESCRIPTION:
        122 |! Retrieves and interpolates model forcing
        123 |!
        124 |! !INTERFACE:
        125 |  subroutine get()
        126 |! !USES:
        127 |    use lisdrv_module, only: getforcing
        128 |!EOP
        129 |!BOC
        130 |    call getf(getforcing())
        131 |!EOC
        132 |  end subroutine get
        133 |!BOP
        134 |! !ROUTINE: time_interp
        135 |!
        136 |! !DESCRIPTION:
        137 |! Computes temporal interpolation
        138 |!
        139 |! !INTERFACE:
        140 |  subroutine time_interp()
        141 |! !USES:
        142 |    use lisdrv_module,only :getforcing
        143 |!EOP
        144 |!BOC
        145 |    call timeinterp(getforcing())
        146 |!EOC
        147 |  end subroutine time_interp
        148 |
        149 |  subroutine allocate_forcing_mem()
        150 |    use lisdrv_module, only: lis,getnmif
        151 |    integer:: nmif
        152 |!BOC
        153 |    nmif = getnmif()
        154 |    if( masterproc ) then
        155 |       allocate(glbdata1(nmif,lis%d%glbngrid))
        156 |       allocate(glbdata2(nmif,lis%d%glbngrid))
        157 |    else
        158 |       allocate(glbdata1(nmif,gdi(iam)))
        159 |       allocate(glbdata2(nmif,gdi(iam)))
        160 |    endif
        161 |!EOC
        162 |  end subroutine allocate_forcing_mem
        163 |
        164 |!BOP
        165 |! !ROUTINE: ld_getbaseforcing
        166 |!
        167 |! !DESCRIPTION:
        168 |! Retrieves model forcing and invokes spatial and interpolation routines
        169 |!
        170 |! !INTERFACE:
        171 |  subroutine ld_getbaseforcing()
        172 |! !USES:
        173 |    use lisdrv_module, only: lis, grid
        174 |    use grid_spmdMod, only : gdisp,gdi
        175 |!EOP
        176 |    integer :: ier, index, t, f
        177 |    real :: fforce,force_tmp,force_hum,force_lwd
        178 |    real :: force_prs
        179 |!BOC
        180 |#line 183
        183 |    if ( masterproc ) then
        184 |       call get()
        185 |    endif
        186 |
        187 |    call MPI_BCAST(lis%f%findtime1,1,MPI_INTEGER,0, &
        188 |         MPI_COMM_WORLD, ier)
        189 |    call MPI_BCAST(lis%f%findtime2,1,MPI_INTEGER,0, &
        190 |         MPI_COMM_WORLD, ier)
        191 |    call MPI_BCAST(lis%f%gridchange,1,MPI_INTEGER,0, &
        192 |         MPI_COMM_WORLD, ier)
        193 |#line 195
        195 |    if(lis%f%findtime1 ==1 .or.  &
        196 |         lis%f%findtime2==1) then
        197 |       if(npes > 1) then
        198 |          call scatter_data()
        199 |       endif
        200 |    endif
        201 |    if ( lis%f%gridchange == 1 ) then ! grid HAS changed
        202 |       if(npes>1) then
        203 |          call scatter_elev()
        204 |       endif
        205 |       lis%f%gridchange = 0
        206 |    endif
        207 |
        208 |    call time_interp()
        209 |!EOC
        210 |    if(lis%f%ecor .eq. 1) then
        211 |       do t=1,gdi(iam)
        212 |          index = t
        213 |          do f=1,lis%f%nforce
        214 |             force_tmp = grid(index)%forcing(1)
        215 |             force_hum = grid(index)%forcing(2)
        216 |             force_lwd = grid(index)%forcing(4)
        217 |             force_prs = grid(index)%forcing(7)
        218 |             if (f .eq. 1 .or. f .eq. 2 .or. f .eq. 4 .or. f .eq. 7) then
        219 |                call elevadjust(t,f,fforce,force_tmp,force_hum,force_lwd, &
        220 |                     force_prs)
        221 |                grid(index)%forcing(f)=fforce
        222 |             endif
        223 |          enddo
        224 |       enddo
        225 |    end if
        226 |  end subroutine ld_getbaseforcing
        227 |!BOP
        228 |! !ROUTINE: scatter_data
        229 |!
        230 |! !DESCRIPTION:
        231 |! Distributes the forcing data on compute nodes
        232 |!
        233 |! !INTERFACE:
        234 |  subroutine scatter_data()
        235 |! !USES:
        236 |    use lisdrv_module, only : lis
        237 |!EOP
        238 |    integer :: ier
        239 |
        240 |    call MPI_SCATTERV(glbdata1,g2di,g2disp,MPI_REAL, &
        241 |         glbdata1,g2di(iam),MPI_REAL,0,MPI_COMM_WORLD,ier)
        242 |    call MPI_SCATTERV(glbdata2,g2di,g2disp,MPI_REAL, &
        243 |         glbdata2,g2di(iam),MPI_REAL,0,MPI_COMM_WORLD,ier)
        244 |
        245 |  end subroutine scatter_data
        246 |
        247 |!BOP
        248 |! !ROUTINE: scatter_elev
        249 |!
        250 |! !DESCRIPTION:
        251 |! Distributes the elevation difference correction on compute nodes
        252 |!
        253 |! !INTERFACE:
        254 |  subroutine scatter_elev()
        255 |! !USES:
        256 |    use lisdrv_module, only : tile
        257 |    use driverpardef_module
        258 |    use tile_spmdMod
        259 |!EOP
        260 |    integer :: ierr
        261 |
        262 |    call MPI_SCATTERV(tile,di_array,displs, &
        263 |         MPI_TILE_STRUCT,tile,di_array(iam),MPI_TILE_STRUCT, &
        264 |         0,MPI_COMM_WORLD,ierr)
        265 |
        266 |  end subroutine scatter_elev
        267 |
        268 |end module baseforcing_module
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
