CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/moifun.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/mpicast.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/oefg01.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/prevents.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/prttime.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/sortbufr.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/sptranf.f
   A /trunk/Fit2Obs/sorc/makes
   A /trunk/Fit2Obs/sorc/ndate.fd
   A /trunk/Fit2Obs/sorc/ndate.fd/Makefile
   A /trunk/Fit2Obs/sorc/ndate.fd/makes
   A /trunk/Fit2Obs/sorc/ndate.fd/ndate.f
   A /trunk/Fit2Obs/ush
   A /trunk/Fit2Obs/ush/ACprof
   A /trunk/Fit2Obs/ush/cfs_bufr_post.sh
   A /trunk/Fit2Obs/ush/cfs_cdas_fits.sh
   A /trunk/Fit2Obs/ush/cfs_cdas_horizn.sh
   A /trunk/Fit2Obs/ush/cfs_cmon.sh
   A /trunk/Fit2Obs/ush/cfs_combfr.sh
   A /trunk/Fit2Obs/ush/cfs_horizn.sh
   A /trunk/Fit2Obs/ush/cfs_prevmpi.sh
   D /trunk/Release_Notes.cfsv2.1.12.txt
   D /trunk/Release_Notes.cfsv2.1.13.txt
   D /trunk/Release_Notes.cfsv2.1.21.txt
   D /trunk/Release_Notes.cfsv2.1.28.txt
   D /trunk/Release_Notes.cfsv2.1.29.txt
   D /trunk/Release_Notes.cfsv2.1.8.txt
   D /trunk/Release_Notes.cfsv2.1.9.1.txt
   D /trunk/Release_Notes.cfsv2.1.9.txt
   D /trunk/bin
   D /trunk/cfs.v2.1.33
   M /trunk/ecf/cdas/jcfs_cdas_angupdate.ecf
   M /trunk/ecf/cdas/jcfs_cdas_dump.ecf
   M /trunk/ecf/cdas/jcfs_cdas_forecast.ecf
   M /trunk/ecf/cdas/jcfs_cdas_gdasanal.ecf
   M /trunk/ecf/cdas/jcfs_cdas_landanal.ecf
   M /trunk/ecf/cdas/jcfs_cdas_ocnanal.ecf
   M /trunk/ecf/cdas/jcfs_cdas_post.ecf
   M /trunk/ecf/cdas/jcfs_cdas_preciplis.ecf
   M /trunk/ecf/cdas/jcfs_cdas_prep.ecf
   M /trunk/ecf/cdas/jcfs_cdas_tropcy_qc_reloc.ecf
   M /trunk/ecf/cfs_hur/archive_cfs_hur.ecf
   M /trunk/ecf/cfs_hur/jcfs_forecast_hur.ecf
   M /trunk/ecf/cfs_hur/jcfs_post_hur.ecf
   A /trunk/ecf/cfs_hur/para.def
   M /trunk/ecf/cfs_hur/transfer_cfs_hur.ecf
   M /trunk/ecf/cycle_end.ecf
   M /trunk/ecf/jcfs_awips.ecf
   M /trunk/ecf/jcfs_forecast.ecf
   A /trunk/ecf/jcfs_forecast.usr
   M /trunk/ecf/jcfs_post.ecf
   M /trunk/ecf/misc/jcfs_archive.ecf
   M /trunk/ecf/misc/jcfs_cdas_archive.ecf
   M /trunk/ecf/misc/jcfs_cdas_vrfyfits.ecf
   A /trunk/ecf/misc/jcfs_cdas_vrfyfits.usr
   M /trunk/ecf/misc/jcfs_cleanup.ecf
   M /trunk/ecf/monthly/jcfs_cdas_monthly_archive.ecf
   M /trunk/ecf/monthly/jcfs_cdas_monthly_mean.ecf
   A /trunk/ecf/monthly/jcfs_cdas_monthly_mean.usr
   M /trunk/ecf/monthly/jcfs_cdas_monthly_time.ecf
   M /trunk/exec/bufr_argodump
   D /trunk/exec/bufr_argodump_hold
   A /trunk/exec/bufr_combfr
   M /trunk/exec/bufr_prepmods
   M /trunk/exec/cfs_acar
   M /trunk/exec/cfs_acft
   A /trunk/exec/cfs_anomgb
   M /trunk/exec/cfs_atmos_fcst
   M /trunk/exec/cfs_bufrslsfc
   M /trunk/exec/cfs_bufrslslev
   M /trunk/exec/cfs_bufrslupao
   M /trunk/exec/cfs_cdas_angupdate
   M /trunk/exec/cfs_cdas_atmos_fcst
   M /trunk/exec/cfs_cdas_aveHrlyIceNc
   M /trunk/exec/cfs_cdas_aveHrlyNc
   M /trunk/exec/cfs_cdas_avg_moc
   M /trunk/exec/cfs_cdas_avg_pke
   M /trunk/exec/cfs_cdas_cmbDysPrf4
   M /trunk/exec/cfs_cdas_cmbDysPrfs4
   M /trunk/exec/cfs_cdas_gdsSOLO
   M /trunk/exec/cfs_cdas_gldas_LIS
   M /trunk/exec/cfs_cdas_gldas_gldas2gdas
   M /trunk/exec/cfs_cdas_godas_avePrfDly
   M /trunk/exec/cfs_cdas_godas_bathybfr
   M /trunk/exec/cfs_cdas_godas_buoybtbfr
   M /trunk/exec/cfs_cdas_godas_editWPrf
   M /trunk/exec/cfs_cdas_godas_mk1DySss4i
   M /trunk/exec/cfs_cdas_godas_mk1DySst4i
   M /trunk/exec/cfs_cdas_godas_mkDlyAsmPrf
   M /trunk/exec/cfs_cdas_godas_mkDlyAsmPrfs
   A /trunk/exec/cfs_cdas_godas_mkDlyTclm
   M /trunk/exec/cfs_cdas_godas_mkLSAchv
   M /trunk/exec/cfs_cdas_godas_mrgPrf
   M /trunk/exec/cfs_cdas_godas_tmSrtPrf
   M /trunk/exec/cfs_cdas_gsi
   M /trunk/exec/cfs_cdas_mkEvNc4r
   M /trunk/exec/cfs_cdas_pentad2gldas
   M /trunk/exec/cfs_cdas_precipLIS
   M /trunk/exec/cfs_cdas_read_fice
   M /trunk/exec/cfs_cdas_read_sst
   M /trunk/exec/cfs_cdas_regrid_2d
   M /trunk/exec/cfs_cdas_rstrt2tm
   M /trunk/exec/cfs_cdas_sice_rstrt
   M /trunk/exec/cfs_cdas_swapPentad
   A /trunk/exec/cfs_cgrib2
   D /trunk/exec/cfs_chgres
   M /trunk/exec/cfs_duprep
   M /trunk/exec/cfs_genpsiandchi
   M /trunk/exec/cfs_mlc_coupler
   M /trunk/exec/cfs_mpi_timavg_3d
   A /trunk/exec/cfs_mpinccombine
   M /trunk/exec/cfs_mppnccombine
   D /trunk/exec/cfs_ncep_post
   M /trunk/exec/cfs_ocean_mom4ice
   A /trunk/exec/cfs_overdate_grib
   M /trunk/exec/cfs_overparm_grib
   M /trunk/exec/cfs_post_convdiag
   M /trunk/exec/cfs_prevmpi
   M /trunk/exec/cfs_raob
   M /trunk/exec/cfs_separ3
   M /trunk/exec/cfs_sfc
   M /trunk/exec/cfs_sigavg
   M /trunk/exec/cfs_sighdr
   M /trunk/exec/cfs_sstavg
   A /trunk/exec/cfs_surf
   M /trunk/exec/cfs_tripo2reg
   A /trunk/exec/prepobs_oiqcbufr
   M /trunk/exec/tocgrib2_cfs
   A /trunk/fix/M4tables
   A /trunk/fix/M4tables/data_table
   A /trunk/fix/M4tables/diag_table
   A /trunk/fix/M4tables/field_table
   A /trunk/fix/M4tables/input.nml
   A /trunk/fix/bufr_dumplist
   A /trunk/fix/bufrtab.mods
   A /trunk/fix/cfs_fix_am/CFSR.SEAICE.1982.2012.monthly.clim.grb
   A /trunk/fix/cfs_fix_am/RTGSST.1982.2012.monthly.clim.grb
   A /trunk/fix/cfs_fix_am/co2dat_4a/MEMO
   A /trunk/fix/cfs_fix_am/co2dat_4a/global_co2historicaldata_2014.txt
   A /trunk/fix/cfs_fix_am/co2monthlycyc.txt
   A /trunk/fix/cfs_fix_am/fix_co2_proj/global_co2historicaldata_2008.txt
   A /trunk/fix/cfs_fix_am/global_hyblev.l65.txt
   A /trunk/fix/cfs_fix_am/global_latitudes.t574.1760.880.grb
   A /trunk/fix/cfs_fix_am/global_longitudes.t574.1760.880.grb
   A /trunk/fix/cfs_fix_am/global_lonsperlat.t574.1760.880.txt
   A /trunk/fix/cfs_fix_am/global_mtnvar.t574.1760.880.f77
   A /trunk/fix/cfs_fix_am/global_orography.t574.1760.880.grb
   D /trunk/fix/cfs_fix_am/global_satinfo.txt
   A /trunk/fix/cfs_fix_am/global_slmask.t574.1760.880.grb
   A /trunk/fix/cfs_fix_am/global_soilmgldas.t574.1760.880.grb
   A /trunk/fix/cfs_fix_cdas/prepobs_oiqc.oberrs
   A /trunk/fix/cfs_fix_om/M4StdErr.nc
   A /trunk/fix/cfs_fix_om/SFM4_WOA09.nc
   A /trunk/fix/cfs_fix_om/TFM4_WOA09.nc
   A /trunk/fix/clmgrb
   A /trunk/fix/clmgrb.index
   A /trunk/global_shared_cfs
   A /trunk/global_shared_cfs/CRTMv205
   A /trunk/global_shared_cfs/CRTMv205/AerosolCoeff
   A /trunk/global_shared_cfs/CRTMv205/AerosolCoeff/Big_Endian
   A /trunk/global_shared_cfs/CRTMv205/AerosolCoeff/Big_Endian/AerosolCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/AerosolCoeff/Little_Endian
   A /trunk/global_shared_cfs/CRTMv205/AerosolCoeff/Little_Endian/AerosolCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/CloudCoeff
   A /trunk/global_shared_cfs/CRTMv205/CloudCoeff/Big_Endian
   A /trunk/global_shared_cfs/CRTMv205/CloudCoeff/Big_Endian/CloudCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/CloudCoeff/Little_Endian
   A /trunk/global_shared_cfs/CRTMv205/CloudCoeff/Little_Endian/CloudCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Big_Endian
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Big_Endian/EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Big_Endian/Nalli.EK-PDF.HQ_HQ-RefInd.EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Big_Endian/Nalli.EK-PDF.W_W-RefInd.EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Big_Endian/Wu-Smith.CM-PDF.HQS_HQS-RefInd.EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Little_Endian
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Little_Endian/Nalli.EK-PDF.HQ_HQ-RefInd.EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Little_Endian/Nalli.EK-PDF.W_W-RefInd.EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/EmisCoeff/Little_Endian/Wu-Smith.CM-PDF.HQS_HQS-RefInd.EmisCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/aatsr_envisat.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/abi_gr.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airs2378_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airs281SUBSET_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airs281_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airs324_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM10_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM11_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM12_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM1a_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM1b_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM2a_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM2b_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM3_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM4a_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM4b_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM4c_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM4d_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM5_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM6_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM7_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM8_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/airsM9_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsre_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_aqua.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_metop-c.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_n15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_n16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsua_n19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsub_n15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsub_n16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/amsub_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/atms_c1.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/atms_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/atsr1_ers1.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/atsr2_ers2.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n06.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n07.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n08.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n09.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n10.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n11.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n12.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_n14.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr2_tirosn.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3JM_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3JM_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_metop-a.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_metop-b.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_n15.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_n16.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_n17.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_n18.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/avhrr3_n19.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/cris1305_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/cris374_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/cris399_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/crisB1_npp.SpcCoeff.bin
   A /trunk/global_shared_cfs/CRTMv205/SpcCoeff/Big_Endian/crisB2_npp.SpcCoeff.bin
